no2,pm10,o3,pm25,AQI
14.853945595910773,13.205141576007009,59.681296455906704,8.85242155380547,Good
25.722749695181847,11.45274543389678,14.265900075668469,7.709114559926093,Good
308.0070392228663,106.85926794307306,190.78231187537313,64.70897045452148,Very Unhealthy
325.8062023553066,74.22668942250311,159.12737022270449,42.735619489103556,Unhealthy
161.2683969317004,70.57092850096524,163.92300470150076,50.117796811973676,Unhealthy
8.793254141928628,2.681259935721755,8.51857048436068,9.85419428255409,Good
211.0989043256268,87.92326685041189,174.80216682422906,31.24719610903412,Unhealthy
28.11334594618529,13.278005946427584,26.90348105551675,11.252226380631328,Good
217.6981712691486,139.73606698215008,214.179120878689,61.08758852118626,Very Unhealthy
510.3092138655484,186.8933629570529,268.6085586575791,111.93386290688068,Hazardous
419.7878169361502,249.07797428313643,297.4807706940919,126.19699853938073,Hazardous
302.40852185525,164.2320610047318,210.64415370114148,71.3155189040117,Very Unhealthy
584.0799547266215,228.0404078657739,290.258034914732,119.92703496478498,Hazardous
352.1895040641539,75.99429313093424,176.9508629059419,31.4223417150788,Unhealthy
342.0721248257905,99.09236080711707,183.9538380643353,99.1780640440993,Very Unhealthy
297.36576951108873,133.5767939966172,232.2862073779106,60.770664979936555,Very Unhealthy
475.5392184481025,223.55676669627428,261.0817811032757,144.77617589756846,Hazardous
163.27858172589913,82.27461430244148,175.9449209854938,50.86279003415257,Unhealthy
451.2155002914369,259.76102467859164,278.4741769870743,133.4614705806598,Hazardous
256.930618500337,177.49167995760217,193.44882151577622,102.92672548792325,Very Unhealthy
313.66313151083887,115.26849387679249,206.48675973527133,97.13596959132701,Very Unhealthy
63.11778411036357,42.05280005116947,122.74891998968087,28.6157965043094,Moderate
586.084206821397,262.86696408642456,240.07852212991565,121.88985458109528,Hazardous
330.29838948277757,74.98498000204563,161.68633087771013,34.69690121826716,Unhealthy
332.6253717648797,76.29049102775753,171.64125308743678,37.78151789563708,Unhealthy
584.1874661389738,222.8526348201558,243.80203215871006,112.30713112745434,Hazardous
459.2109242454171,184.12024897523224,291.360024609603,151.82191745378077,Hazardous
1.4652920614462346,2.004574604332447,56.805334145668894,9.179801242891699,Good
205.52665228024125,95.90513250790536,229.34035786427557,106.89442015136592,Very Unhealthy
403.10145118273795,234.68071670271456,251.72385476063937,145.39847162086517,Hazardous
415.99574466235936,269.9372722883709,262.46804437134415,150.07996949367225,Hazardous
555.4263249970973,251.39961121603847,269.57810799591243,122.9446004750207,Hazardous
389.4722571596503,178.79874760983512,193.0378594994545,89.29323398275301,Very Unhealthy
51.284638280048966,48.01028452930041,80.41236707940698,23.85135680087842,Moderate
222.05540342256427,133.3375365100801,188.75119222328067,86.12702504033223,Very Unhealthy
55.03527307882905,29.960000177379698,97.53421489498578,24.952358133159578,Moderate
349.87062289146706,76.7567659728229,179.29801097605377,36.45400160574354,Unhealthy
386.8590699043125,129.5541828358546,183.3918568957597,94.12760679260828,Very Unhealthy
74.72192809218541,43.445788306416944,99.00028118747286,17.505694603314623,Moderate
310.2225348702632,66.22759204357862,179.35059345443733,42.74122320464812,Unhealthy
52.473057282622904,28.831344173522666,100.02917058533058,28.95485801389441,Moderate
27.703766943886876,8.394274171441793,55.04247920145281,6.936422912403941,Good
38.507529590744525,4.209733568131924,33.75247122510336,8.93493793765083,Good
66.74223673762754,31.66711136000231,78.51564583019353,29.773828400066122,Moderate
51.47784068249166,29.805233486695215,85.1857377262786,15.810274608666077,Moderate
495.86582485353574,82.04173183999956,167.4384556489531,50.074035960715264,Unhealthy
510.69384469883516,85.33362078480422,159.25561093143187,30.83266553701833,Unhealthy
513.636236358434,232.97987943515182,281.6209675138816,157.30886326171458,Hazardous
443.7528678099625,58.634346686303616,170.62989936210215,41.25382336904295,Unhealthy
87.40805701818317,46.545132738538086,132.13727302500047,26.758441454730928,Moderate
449.1859605535865,79.85593270510435,179.75509378127754,38.186300919624045,Unhealthy
32.67389860982075,8.204777294769883,14.487382006365806,5.307320368476212,Good
78.15406732261181,47.83554181922227,152.88165798876435,24.930713600479066,Moderate
63.194323680363595,49.79022874031216,103.72425247565843,26.624059807509184,Moderate
56.03044521994889,45.86357121006586,89.01948711834848,19.13401954108849,Moderate
25.597876174608245,1.85096144862473,59.30187936150469,8.928350599016994,Good
443.50380406249315,83.14384955912828,159.3547038862016,51.750484546646476,Unhealthy
489.1009052749723,225.64997019711882,299.2187442071736,112.9875024734065,Hazardous
12.37906961585395,3.1590719912201166,19.788302769418806,14.383896555751562,Good
74.97731926850975,34.22939882148057,96.67481231736019,25.375604537548497,Moderate
79.98846746049821,35.21036001620814,143.4879040461965,21.387601137394086,Moderate
88.67618109798059,49.52395790605806,116.32587040774524,27.11704202927649,Moderate
525.5024186335504,265.64117131987587,267.3908402211964,142.51247832551599,Hazardous
31.469140708446503,8.431538352742791,51.165630385279655,3.8616342348977923,Good
429.15715891867876,202.7097959560342,295.7264543278143,112.31332999188453,Hazardous
420.424119848758,195.85716590518132,294.1766739729792,134.3134664511308,Hazardous
209.86309028230608,177.69016346661374,184.32602373417467,76.3547173072584,Very Unhealthy
214.61530852830037,83.83573193103075,158.89529017265886,39.46671203128062,Unhealthy
40.719329070532694,23.23361143283546,28.599747666856274,9.94475839054212,Good
53.255162213463336,44.22039417549968,139.37018459662795,21.178614632226527,Moderate
14.074218220077455,1.3510541375726461,30.69205507542938,9.409997961483896,Good
68.79781712777913,29.658422607462853,60.20393762155436,29.03086166130379,Moderate
549.2891788482666,205.69310076534748,269.24797504674643,139.34418698772788,Hazardous
63.97713543847203,38.711386191425845,91.32293878006749,16.988149766111746,Moderate
528.3146318979561,184.13461077958345,264.2298279516399,158.22249605786055,Hazardous
13.6816811140161,4.217876682057977,34.3920422217343,5.444913500919938,Good
468.38786168955266,221.41709287650883,278.31115616485476,117.94538427144289,Hazardous
230.17225115327165,51.557149617001414,155.3024515870493,37.179750403156504,Unhealthy
90.38242226233706,42.40727669093758,152.93943501776084,15.282656208146363,Moderate
442.68048104131594,74.4523308146745,170.95475505455397,47.17088343575597,Unhealthy
89.84619204420596,48.73416944174096,132.97443961608224,28.005133664701134,Moderate
23.34848263883032,22.565931741148233,30.662239531520754,12.50591649627313,Good
596.0838020313531,253.86525672627613,297.7604950033128,118.5353210568428,Hazardous
87.94790980173275,35.68447707220912,79.56871747970581,20.704339410876855,Moderate
71.20545890647918,43.948786723194644,79.10760002676398,17.830481888959184,Moderate
66.85766215668991,47.96285933116451,62.6462873746641,25.986604476347566,Moderate
6.571467153960839,13.09440371580422,43.08479221328162,9.922175635118037,Good
78.35560354869813,45.51890745642595,95.1211661961861,20.49599441466853,Moderate
551.4807295519859,264.11422522505745,279.9260559864342,116.95099848788232,Hazardous
395.6796439131722,86.56002906151116,165.7200147875119,53.42715701088309,Unhealthy
374.73597354255617,98.89138672035187,210.35049306694418,108.72049545869231,Very Unhealthy
434.4764104578644,232.52021335065365,286.0455561429262,162.8655703784898,Hazardous
63.42098847962916,33.70553265558556,106.3494751707185,20.08193729678169,Moderate
67.86188319092616,34.179510991089046,88.05008874391206,24.885435439646244,Moderate
33.63810415333137,1.3299985397607088,8.284794178791344,6.9776607300154865,Good
42.0274857794866,3.9155244920402765,17.724113024305552,7.703237602021545,Good
260.3940417058766,98.94675945863128,217.43455129209906,80.17790874931961,Very Unhealthy
327.83711375668645,90.36035017110407,228.315461659804,107.19710520468652,Very Unhealthy
31.545592642156407,5.191595774143934,8.187248001107946,12.233628269750625,Good
9.873714205808938,22.508460389450192,22.062237573089078,9.948864157311618,Good
279.7344775055535,59.56347092054784,155.9669675724581,38.48344580736011,Unhealthy
451.49168600328267,186.10124599188566,248.72150600887835,119.42761097103357,Hazardous
34.9859732973855,17.95587081462145,44.91235569072887,11.627679792232811,Good
442.20683947205544,201.44944071304053,240.2054050192237,111.13542338833213,Hazardous
11.721177509287372,17.04388953000307,54.94469766761176,11.395971127320081,Good
16.51401028665714,13.460559539496899,57.77114678709768,1.3108955235220492,Good
518.2199592702091,232.6304947421886,281.366107519716,149.5225111860782,Hazardous
347.97677150927484,112.37808601465076,205.22031707223505,66.49436025531031,Very Unhealthy
258.69928295724094,178.90504717826843,211.21634302195162,95.96081706928089,Very Unhealthy
397.15426260372624,76.2244372535497,157.9997500416357,52.11828897707164,Unhealthy
238.60938237048686,89.1915454249829,169.01359083829448,36.45388201228343,Unhealthy
90.1067816419527,35.7313021144364,95.54575643502176,26.098379152826965,Moderate
358.28675356460735,73.69778196327388,160.21397912525572,50.63779822201468,Unhealthy
84.45587533060461,40.89779161149636,127.34394141007215,24.335377898532897,Moderate
521.3468692731112,191.956568621099,282.4586890032515,154.318398819305,Hazardous
419.52506550587714,239.72414669115096,294.2859089327976,127.31593564618379,Hazardous
292.98975937999785,90.48265228047967,214.88619082141668,106.95165873505175,Very Unhealthy
425.7259721518494,81.93892292678356,178.77858615946025,53.176832078024745,Unhealthy
405.21846348419785,268.7059774179943,266.5873770369217,163.78235323354602,Hazardous
115.1241848594509,76.97736341506243,175.75964771211147,53.66946841357276,Unhealthy
78.34794477093965,36.42066570464522,85.85451981518418,23.46907268743962,Moderate
414.0574292745441,200.59861473971978,252.0455155475065,129.98749840073287,Hazardous
62.22015023231506,42.34168404364027,130.63391400501132,26.373980009229854,Moderate
282.1159435901791,148.2889359164983,198.1381840724498,104.77027093875222,Very Unhealthy
79.83118805568665,29.765645088627934,113.00442333216779,22.69543073954992,Moderate
276.90437745768577,64.54363691620529,165.50701029598713,41.01396055310033,Unhealthy
65.36091750022024,48.795735364547,123.41875551384874,26.35539369424805,Moderate
450.31345961615443,196.867921105586,278.1651026336476,140.03144190181047,Hazardous
16.174643491161987,4.721487268805504,34.97678906680085,9.941706429235637,Good
405.2710176911205,200.48026949632913,258.83867785334587,116.9797875592485,Hazardous
15.323476172517985,14.549676159396768,29.681989047443494,5.2423051674850285,Good
15.928937948308885,8.460898712277412,20.138775617117062,11.258251087740064,Good
368.33050893619657,173.18661293014884,221.31445070262998,60.94382213894278,Very Unhealthy
38.22386113717221,4.993450729176402,38.02118335943669,10.250564880203456,Good
62.907332414761186,38.61891440465115,150.56792045827024,17.89908345323056,Moderate
375.9469893644564,52.00559640303254,170.62891489593312,31.953258470166475,Unhealthy
390.03974166698754,145.86281011579558,190.0045436108485,80.17663522390649,Very Unhealthy
249.82482441700995,117.46392901986837,197.39885316230357,85.61896846164018,Very Unhealthy
